Nome do espaço,Endereço ,O espaço já estabeleceu algum tipo de parceria?,Quais as maiores dificuldades enfrentadas pelo seu espaço antes da pandemia?,Quais as maiores dificuldades enfrentadas pelo seu espaço com a pandemia?,Alguma das situações abaixo ocorreu em relação aos trabalhadores do seu espaço nos últimos meses? ,"Se houve alguma das situações citadas, descreva o motivo.",A percepção é de que em relação aos problemas enfrentados pelo seu espaço na pandemia: ,"No caso de agravamento das dificuldades pelo seu espaço, descreva quais foram identificadas. ","No caso de surgimento de novas dificuldades pelo seu espaço, descreva quais foram identificadas. ",Quais os maiores desafios de adaptação do seu espaço e das atividades desenvolvidas frente ao novo cenário pandêmico? ,"Independentemente do período, se antes ou na pandemia, o espaço já foi beneficiado por algum tipo de política pública?","Em caso afirmativo, descreva qual. ",A percepção é de que esses benefícios foram satisfatórios frente às dificuldades sofridas pelo espaço?,"Caso tenha sido beneficiado, quais foram os pontos positivos? ","Caso tenha sido beneficiado, em quais pontos a política implementada não foram eficientes/se mostraram negativos? ",Você considera que as políticas públicas de âmbito estadual e municipal voltadas para as áreas culturais são de difícil acesso?,"Em caso positivo, quais as dificuldades enfrentadas? ","Na sua percepção, as políticas públicas culturais contribuem para a manutenção dos espaços? Se sim, comente em que medida.",O que você espera de uma Política Pública Cultural para o seu espaço?,"Na sua opinião, o tempo de formulação de políticas públicas específicas para o período pandemia, foi: ",Qual a sua avaliação quanto aos mecanismos previstos na Lei Aldir Blanc?,"No seu ponto de vista, quais os aspectos positivos e negativos da Lei Aldir Blanc? ",Deixe seu comentário da sua percepção em relação à implementação da Lei Aldir Blanc para os espaços culturais em Curitiba.  ,"Qual a percepção da espaço cultural em relação a sua inserção ao uso, acesso e ocupação da cidade?",Use o espaço abaixo para deixar a sua contribuição adicional para esta pesquisa. ,Autorização do uso de dados: 
Companhia do Abração,"Rua Paulo Ildefonso Assumpção 725, Bacacheri","Sim, com escolas, Sim, com empresa privada","Pagamento de aluguel do espaço, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos, Impossibilidade de realização de eventos, Redução de alunos","Realização de teletrabalho, Houve 1 desistência",Trabalho remoto devido ao isolamento social.,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia","O pior agravamento foi em relação à receita, pois todos os espetáculos presenciais foram cancelados, com isso nossa receita foi reduzida. Aos poucos as ""lives"" foram implementadas, porém em menos quantidade e com valores menores. ","Acreditamos que a maior dificuldade foi manter os alunos em um novo formato de curso, em uma plataforma online, que era nova até para nós mesmos.","A dificuldade técnica para realização das lives foi um grande desafio, foi necessário investir em equipamentos e adaptar os espetáculos para um formato online, além dos atores terem que se acostumar com as máscaras de proteção (faceshield). 
Atualmente nosso espaço continua fechado para receber público. ",Sim,"Por meio das leis de incentivo municipal, estadual e federal.",Satisfatório,Os projetos possibilitam a manutenção da equipe e do espaço.,"Não são eficientes no quesito de haver pouco recurso, ou, quando a legislação impede que todos os projetos aprovados sejam captados.",Sim,"Pouco recurso financeiro para a quantidade de projetos culturais inscritos.
Para quem está iniciando, são muitos empecilhos burocráticos.","Sim, porém em baixa medida, uma vez que não há recurso suficiente para a demanda que necessita, e raramente os editais são direcionados à manutenção dos espaços.","Esperamos uma Política Pública Cultural periódica que atenda as necessidades reais dos espaços culturais, possibilitando manter o espaço aberto à comunidade, podendo oferecer espetáculos e cursos de qualidade, visando a formação de plateia e engajamento da comunidade local.",Muito Lento,Regular,"Pontos positivos: Medida emergencial necessária para a classe artística que estava impossibilitada de trabalhar
Pontos negativos: Demorou para ser escrita e, após o surgimento, o edital demorou para ser publicado. Não houve total repasse da verba disponibilizada para os mecanismos da lei. Os editais eram extremamente burocráticos e a avaliação não era justa, para este momento em que todos necessitavam do recurso.","Foi um edital que surgiu em um momento em que todos estavam desamparados, porém, não na qualidade e urgência necessária. Além de que, ainda estamos em uma pandemia e os trabalhos não voltaram a ""normalidade"", ou seja, o recurso emergencial ainda se faz necessário em 2021.","- Em nossos projetos, oferecemos espetáculos gratuitos direcionados à escolas municipais e camadas menos assistidas da sociedade, bem como crianças em situação de risco e vulnerabilidade social, em parceria com a FAS e Secretaria Municipal da Educação;
- Tendo ou não projeto, mantemos bolsas de estudo no Núcleo de Teatro Amador;
- A bilheteria dos espetáculos são sempre à preços populares, quando não gratuito;
- A companhia costuma se apresentar nos núcleos regionais de cultura de Curitiba.",,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
Studio Dança Comigo ,Rua mexico 794,Não,"Pagamento de aluguel do espaço, Alimentação de redes sociais","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Adequação dos espaços físicos para abertura do espaço de acordo com normas sanitárias, Redução de alunos, Redução de arrecadação financeira de doações",Demissão,,Novas dificuldades sugiram com a pandemia,Pagamento de aluguel,,"A divindade da dança a dois ser com contato físico, tento q fechar nossas aulas só para casais, nosso maior número de alunos era de públicos individuais",Sim,Lei adir blanc,Nem satisfatório/Nem insatisfatório,"Consegui pagar o aluguel desse período, com a ajuda do dono do imóvel q nos deu um desconto de 50%, caso ele n tivesse nos ajudado com esse desconto o valor oferecido pelo cavernosa pagaria 3 meses do nosso aluguel e só isso, pois todas as contas extras tivemos q desembolsar de outra atividade (durante esse período para ajudar com os custos da escola trabalhei com entregas de.alimentos) ",,Não sei responder.,,,,Muito Lento,Regular,"Positivo que graças a ele n fechei a escola, negativo é que demorou muito e caso o dono do imóvel fosse menos flexível teria perdido o imóvel m","Acho q deveríamos ter recebido pelo menos mais uma parcela, foi distribuído um valor muito baixo, o qual n paga os custos básicos da empresa",,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
Ponte Musical,"Rua Cleto da Silva 211, Boqueirão ",Não,Fidelização de novos alunos,"Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Adequação dos espaços físicos para abertura do espaço de acordo com normas sanitárias, Redução de alunos",Não houve,,Não se verificaram novos problemas com a pandemia,,,Oferecer cursos online ,Sim,Subsídio Adlir Blanc ,Satisfatório,"Com o benefício foi possível colocar as despesas de aluguel, água, luz entre outras em dia assim impedindo o fechamento da escola de música.","A borucracia para conseguir o benefício se estende, assim atrasando o pagamento das despesas.",Sim,"A liberação do beneficio demorou  em torno de 3 meses, com isso atrasa as despesas fixas da escola de música.","Sim, no caso da pandemia pois ajuda a manter os espaços culturais como: escola de música  entre outros.","Incentivo para divulgar a escola de música, principalmente alguma parceria entre o governo e as escolas públicas para que alunos possam ter a oportunidade de aprender a tocar um instrumento musical.",Muito Lento,Bom,"Ponto positivo que o auxílio ajudou que a escola Ponte Musical não fechasse as portas, e negativo e muito burocrático o processo para conseguir o auxilio.",A lei permite que com o incentivo os espaços culturais possam manter e produzir cultura para que a comunidade possa ter o acesso a cultura em geral.,Permitindo o acesso a cultura e conhecimento nas artes.,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Espaço Cultural Cia dos Palhaços,"Trajano Reis, 41",Não informado,"Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de arrecadação financeira do café/bar","Demissão, Redução de salário, Redução de jornada de trabalho, Realização de teletrabalho",Falta de recurso,As dificuldades enfrentadas foram agravados pela pandemia,A falta de recurso,,Falta de interesse do público,Sim,Editais e premios,Satisfatório,O espaço teve a oportunidade de trabalhar com recurso,A continuidade do trabalho sem recurso,Sim,Dificuldade de conseguir captar projetos devido o processo burocrático intermediado por captadores,Sim. ,Campanha de incentivo à formação de plateia ,Lento,Regular,Importante para subsidiar a existência de espaços. Morosidade no processo seletivo,Pouco recurso,"Nosso espaço é para a cidade, a programação é pensada para atender o público da melhor maneira possível. Porém o público precisa entender que para um espaço cultural continuar existindo é necessário frequenta-lo. Não adianta acharmos que o espaço é para cidade se a cidade não entender isso.","Uma grande crítica que temos as políticas públicas é que na maioria das vezes é obrigatório que o “produto cultural” seja distribuído gratuitamente. Essa ação é bastante prejudicial para espaços culturais, pois a sociedade entende que a arte é de graça. Uma criança que assiste espetáculos na escola, ou em algum espaço público, seja um circo, seja um teatro... o espectador aprende que que a arte é gratuita, logo não aprenderá valorizar a cultura. Como vamos esperar que seja um frequentador de espaços pagante? Não vejo como. Precisamos rever as políticas públicas culturais e a forma como elas acontecem e oferecem benefícios a população .","Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
Cia do abração ,Rua Paulo Ildefonso Assumpção 725,Não,"Pagamento de aluguel do espaço, Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos","Pagamento de aluguel do espaço, Pagamento de salário dos funcionários, Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de alunos","Redução de salário, Redução de jornada de trabalho","Isolamento social. Fechamos o espaço e trabalhamos de casa. Assim, fazemos revezamento.  Uma pessoa vai no espaço, uma vez por semana ","As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",Financeiras ,Diminuição severa de clientes. Adaptação de Teatro presencial para online ,Teatro online é muito bizarro. É forçar a barra dos propositos basilares,Sim,"Editais públicos de produção, difusão e manutenção. ",Satisfatório,Estrutura mínima de custeio  produção do bem cultural ,Muita burocracia e tetos baixíssimos ,Sim,Burocracia e análise de mérito discutível. Não há orçamento condizente com o mercado. Assim o montante é diluído em migalhas para poucos. O resultado é miséria cultural  .,"Em geral favorece a produção do espetáculo, que é o produto circulante que auda a manter o espaço. O ideal seriam ações para auxiliar a manutenção do próprio espaço. ",Ações de estímulo e auxílio à manutenção ,Rápido,Regular,"Acho um espectro muito amplo o que é democrático, porém o ESTADO não dá conta e tudo se torna pouco lento e  insuficiente ",Deveria ocorrer. Porém não é suficiente. O teto previsto não dá conta de 2 meses de custeio. ,"Nosso espaço, descentralizado, costumava ter seu público específico. Mas após 20 anos consideramos patrimônio cultural. Espaço de fruição criação inclusão etc",,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
escola de música trilhas,rua padre germano mayer 375,"Sim, com escolas","Pagamento de aluguel do espaço, Pagamento de salário dos funcionários","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Insuficiência de políticas públicas, Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de alunos","Demissão, Redução de salário, Redução de jornada de trabalho, Realização de teletrabalho",,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",nosso faturamento caiu 70 %,dificuldade em captar novos clientes,o distanciamento entre professor e aluno necessário para a segurança de todos,Não,,,,,Sim,"a burocracia é enorme, e exigem que tenhamos qualificações que não temos.",no nosso caso não. a FCC não está preocupada em ajudar as escolas de música.,"simples....a verba da Lei Aldir Blanc deveria ser repassada para nós que fomos prejudicados sem exigências que fogem nossas atividades normais que são as aulas. Poderiam até pedir uma contrapartida como por exemplo aulas em instituições públicas no futuro, quando a pandemia acabar. Mas agora deveriam simplesmente verificar de forma simples: a escola foi prejudicada?....se sim, repassar a verba. ponto final.",Lento,Ruim,"não li a Lei na integra...mas acredito que a culpa de não sermos beneficiados é do fato de os valores serem administrados pela prefeitura, ou seja, pela fundação cultural, que complicou tudo. ","Foi um desastre, uma desilusão. Quando saiu, eu e todos meus colegas proprietários de escolas de música de curitiba ficamos com esperança. Quando surgiu a burocracia, quase nenhuma escola tentou se cadastrar....de 50 apenas umas 7......e nenhuma foi contemplada com auxilio. Então não preciso dizer muito. Em uma cidade como Curitiba, NENHUMA escola receber ajuda já diz tudo, não acha??????",não sei comentar,"agradeço a pesquisa. Pena que a FCC não tem interesse em promover uma pesquisa como esta. Se tivesse, poderia identificar as escolas de música e suas dificuldades, e poderia ajudar com rapidez e justiça.","Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
Sala de ballet Carmem machado ,Rua luiz del gobbo 54,"Sim, com escolas, Sim, com empresa privada","Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Adequação dos espaços físicos para abertura do espaço de acordo com normas sanitárias, Redução de alunos, Redução de arrecadação financeira de doações, Redução de arrecadação financeira do café/bar","Demissão, Redução de salário, Redução de jornada de trabalho, Realização de teletrabalho",,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia","Criar estratégias novas de captação de alunos
",,,Não,,Muito insatisfatório,,,Sim,Não chegam as pequenas empresas ,,"Que possamos voltar a sonhar 
",Lento,Péssimo,"Sem acesso e pouco divulgado 
",Nota 0,Difícil pois curitiba recaiu Acerca da cultura so piora a cada dia.,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
430 Espaços Compartilhados - Espaço Cultural Fábrica,Rua São Pio X 430,"Sim, com empresa privada","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Formação de público, Insuficiência de políticas públicas","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Formação de público, Insuficiência de políticas públicas, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de alunos, Em 2017, por conta de dificuldades, nosso quadro de 10 funcionários CLT's e 20 temporários foi reduzido para 1 MEI. Os temporários permanecem e são contratados por job ","Redução de salário, Redução de jornada de trabalho, Realização de teletrabalho","Não conseguimos, mesmo antes da pandemia, manter a empregabilidade formal por conta dos encargos trabalhistas. A receita gerada é insuficiente para tal. No momento atual é impossível. Os profissionais, assim como o espaço, precisam se adequar diariamente às ""tempestades"" e ""humores"" da nossa economia e do setor político. O publico, em geral, entende que o trabalho artístico não precisa de remuneração. Desta maneira, entre uma garrafa de cerveja de R$ 15,00 e um ingresso de R$ 20,00, ele opta pelo primeiro ítem.","As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",Pagamento das despesas mensais. Pagamento da manutenção do espaço. ,Adesão e retenção de alunos. Adesão e retenção de profissionais que utilizam o espaço para desenvolver suas produções,"90% das atividades são realizadas em grupo. Frente à impossibilidade de aglomeração de pessoas as ações presenciais foram totalmente interrompidas. Passamos a atender, mesmo expondo nossa saúde, alguns profissionais para o desenvolvimento de conteúdo digital audiovisual para transmissões e gravações.",Sim,Edital subsídio,Muito insatisfatório,No estado de emergência ao qual nos encontramos qualquer aporte é positivo. ,"A burocracia gerada pelo edital e as contrapartidas exigidas nos geram ainda mais despesas. Além disso somos tributados pelo uso do dinheiro do edital, ou seja, o estado disponibiliza os recursos públicos e ainda ""ganha"", arrecada. Os recursos disponibilizados pelo edital também não suprem as necessidades do espaço sequer por 2 meses.",Sim,"Burocracia, morosidade, excesso de exigências. Avaliação curricular duvidosa e parcial que beneficia produtores já conhecidos pelos avaliadores.","Deveriam. Nosso espaço NUNCA teve apoio das políticas públicas nem das instituições municipais, estaduais ou federais. Já nos inscrevemos em diversos editais para subsídio do espaço e manutenção de cursos mas nunca fomos ""agraciados""por razões diversas. a única verba que recebemos foram provenientes do edital de subsídio da lei Aldir Blanc","Que haja incentivo para as práticas culturais através de linhas de crédito sem a exigência de garantias absurdas, editais que possibilitem a manutenção anual dos espaços culturais para que os mesmos possam concentrar seus investimentos em ações de formação de plateias",Muito Lento,Ruim,"O grande problema foi a ""terceirização"" do governo federal que incumbiu estados e municípios de administrar os recursos da lei. Desta maneira, além da morosidade, foram criadas barreiras (principalmente pela Fundação Cultural de Curitiba) para o acesso aos recursos. Quando a verba foi entregue já estávamos há 9 meses sem receita. ","Somente será benéfica se não valorizar apenas os espaços culturais que já são da prefeitura e se todos tiverem oportunidade. Não apenas os pupilos do prefeito e seus amigos como acontece hoje em dia. Se você for opositor às politicas da administração atual, pode esquecer",,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
Tô de Bolhas,Arthur Francisco Fronza 82 Pilarzinho,Não,"Produção de conteúdo virtual, Alimentação de redes sociais","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Redução de arrecadação financeira de doações, Redução drástica das vendas dos produtos","Redução de jornada de trabalho, Realização de teletrabalho",Não houve mais procura. Praças onde fazíamos os maiores contatos e vendas não puderam mais ser ocupadas. Escolas que eram nosso mote tbm fechadas.,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",Pagamento dos custos estruturais.,Produção de conteúdo digital.,Inserção no meio digital.,Sim,Lei Aldir Blanc,Nem satisfatório/Nem insatisfatório,Ajuste de alguns custos.,"Por ser um auxílio, a produção de um produto final por ser beneficiada gerou mais custos.",Sim,Adequação aos meios de concorrência; documentos comprobatórios demasiados;,"Percebo que contribuem em partes, poderiam ser mais abrangentes e menos burocráticas.","Apoio financeiro, instrução e orientação sobre os meios digitais, divulgação do espaço, diminuição de impostos; abrangência na distribuição é essencial.",Lento,Regular,"Positivo: aporte financeiro em período que não estamos trabalhando;
Negativo: abrir concorrência para o valor, diante da situação em que estamos, poderia ser mais abrangente e melhor distribuído o recurso.","Bastante burocracia para acesso aos recursos destinados. Imagino que para ser uma Lei Emergencial poderia ser mais facilitada e abrangente na sua distribuição. Muitas pessoas mesmo que não possuem acesso tecnológico não puderam ser contempladas. Ainda a exigência de estar com documentos de IPRF, Fazenda, Estaduais, certidões mil, tudo em dia para o acesso ao recurso considero higienista, pois distribui pra quem já está adaptado ao modus operandi, e que são a minoria dos artistas e trabalhadores de artes na cidade. No caso os que desconhecem esses formatos ficam a margem do risco pq não tem como concorrer.","No âmbito de acesso aos meios, me considero privilegiada porque tive bastante apreço pelo meu projeto em diferentes autarquias organizacionais do município. Porém no que percebo aos acessos de recursos financeiros por intermédio das leis e fundos, esses exigem maior conhecimento de área muitos comprovantes que para a maioria dos artistas isso é quase impossível. Eu mesma passei a maior parte do anos a margem, dependendo das vendas na rua, pois nem sequer conta em banco conseguia abrir. Portanto imagino que a política pública para a cultura precisa entender a arte como caminho desde a educação até ao trabalho como fim. Auxiliar de forma imparcial quem se prostre interessado,  e desburocratizar os sistema de acesso aos recursos, para que mais e mais pessoas artistas e trabalhadores do meio possam ser contemplados.",Muito bom. Agradeço a oportunidade.,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
BICICLETARIA CULTURAL,"Rua PRES. Faria, 226 ","Sim, com escolas, Sim, com a administração pública","Alimentação de redes sociais, sistema de gestão","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios","Redução de salário, Redução de jornada de trabalho",reduzimos horario expediente,Novas dificuldades sugiram com a pandemia,,necessário tempo para gerir ações digitais ,vendas online e programação digital,Não,,,,,,,,,Muito rápido,Regular,,,,,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
Casa Quatro Ventos ,Rua da paz 51,"Sim, com a administração pública, Sim, com empresa privada","Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Insuficiência de políticas públicas","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Adequação dos espaços físicos para abertura do espaço de acordo com normas sanitárias, Redução de arrecadação financeira do café/bar","Redução de jornada de trabalho, Realização de teletrabalho",,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",Manutenção e continuidade de ações,Financeiro e programação,Continuidade de ação,Sim,Emenda parlamentar (para o ano de 2021) e acolhimento de projetos financiados pelas leis de incentivo municipal e estadual,Nem satisfatório/Nem insatisfatório,,A falta de existir para manutenção de espaços culturais privados,Sim,,Não,Continuidade de atividades e programação,Muito Lento,Péssimo,A inclusão de grupos e comunidades,Insuficiente,"Democratização, ação cultural diversificada, espaço para experimentação, formação e difusão, fortalecimento da economia criativa e local",,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos."
WhoIs Produções,"Rua Prefeito Angelo Lopes, 433 / ap121",Não,"Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas","Pagamento de contas para a manutenção do espaço físico, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Produção de conteúdo virtual, Alimentação de redes sociais, Formação de público, Insuficiência de políticas públicas, Impossibilidade de realização de eventos, Impossibilidade de realização de ensaios",Redução de jornada de trabalho,todo ritmo de trabalho de todos reduziu drasticamente,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia","impossibilidade de realizar projetos, ensaios e qualquer tipo de atividade e evento cultural",readequação das atividades já planejadas,readequação das atividades já planejadas,Sim,"somente alguns projetos próprios aprovados em editais, se é que isso pode ser considerado ""benefício""",Nem satisfatório/Nem insatisfatório,"projetos próprios realizados, não foi exatamente um benefício",idem acima,Sim,"muito pouco recurso para a demanda do setor, seja municipal ou estadual","sim, os editais e programas acabam sendo a principal fonte de renda da maioria da cadeia produtiva da cultura",que tenha recursos suficientes para a demanda do mercado e que sejam de fácil e amplo acesso,Muito Lento,Bom,"foi uma lei sem precedentes na área da cultura, com recursos amplo e com previsão p;ara a diversidade. Porém ainda foi exigidos ""produtos culturais"" em meio a uma pandemia, o que não deveria ter sido feito pois se tratava de editais e recursos emergenciais, e não os tradicionais que acontecem na cultura. O momento não é normal","Houve um certo diálogo da Fundação Cultural com a classe, o que permitiu a implementação de algumas medidas emergenciais inclusivas. Porém pelo curto prazo e o excesso de burocracia, nem todos os recursos puderam ser aplicados, devolvendo uma parte expressiva dos recursos. deveriam ter contemplado, pelo menos, todos os projetos inscritos, o que teria reduzido um pouco esse problema. Mas ainda assim, o acesso e a divulgação por parte da prefeitura foi muito precário","procuramos desenvolver projetos que envolvam o maior número de profissionais e contribuir com a distribuição de recursos, gerando oportunidades a diferentes agentes da cadeia produtiva",,"Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
TEATRO LALA SCHNEIDER,Rua Treze de Maio 629,"Sim, com escolas","Pagamento de contas para a manutenção do espaço físico, Insuficiência de políticas públicas","Pagamento de aluguel do espaço, Pagamento de contas para a manutenção do espaço físico, Pagamento de salário dos funcionários, Pagamento de despesas administrativas (contador, taxas fiscais, website, etc), Formação de público, Insuficiência de políticas públicas, Fidelização de novos alunos, Impossibilidade de realização de eventos, Impossibilidade de realização de aulas e cursos, Impossibilidade de realização de ensaios, Redução de alunos, Redução de arrecadação financeira de doações, Redução de arrecadação financeira do café/bar","Aumento de salário, Demissão, Redução de salário, Redução de jornada de trabalho, Realização de teletrabalho",Queda do faturamento,"As dificuldades enfrentadas foram agravados pela pandemia, Novas dificuldades sugiram com a pandemia",Falta de recursos financeiros,dificuldade de se adequar a realidade da PANDEMIA,Captação de recursos,Não,,Muito insatisfatório,,,Sim,Não existe uma política publica específica para espaços culturais! Apenas projetos pontuais para artistas e cias ,"Não! A maioria dos projetos incentivados pelas leis de incentivo, procuram os espaços publicos para NÃO pagarem a locação dos teatros","Um olhar atento para os espaços. Sabendo de sua importância para o cenário cultural. Somente assim, serão fortalecidas as ações.",Lento,Ruim,Positivos? Apenas a boa intenção! Negativos? A falta de critério e a maneira como os editais foram conduzidos! ,PÉSSIMO! Não houve uma LÓGICA na determinação específica das verbas!,Os espaços culturais são importante para o fortalecimento dos movimentos artísticos. A independência desses espaços geram uma cultura mais forte. Mais heterogênea e que amplie a diversidade,"Hoje a cultura PEDE socorro! A falta de respeito das autoridades com os fazedores da arte é algo deprimente! Nas esferas: MUNICIPAL, ESTADUAL e FEDERAL, a ausência de uma política pública consistente é bastante clara!","Autorizo a integral utilização e publicização, de acordo com a conveniência, das informações prestadas na pesquisa realizada, exclusivamente para fins acadêmicos, sem a divulgação da identidade do espaço."
